user_id,txn_id,type_of_transaction,date_of_transaction,status,amount
27,11824,Debit to merchant account,2023-09-13,Completed,2328.45
27,59941,Debit to merchant account,2023-11-19,Completed,3406.7
27,13280,Debit to merchant account,2023-11-16,Completed,3273.5
27,70852,Debit to merchant account,2023-11-21,Failed,671.71
28,25220,Credit,2023-09-16,Completed,4447.57
28,60940,Card transaction,2023-09-05,Failed,3385.38
28,80804,Card transaction,2023-09-24,Completed,4438.53
29,58566,Debit to personal account,2023-10-02,Failed,2279.01
29,57537,Credit,2023-10-08,Failed,2767.88
29,57012,Credit,2023-10-21,Failed,1451.82
29,69600,Credit,2023-11-28,Completed,3244.35
30,26505,Debit to personal account,2023-09-08,Completed,4166.11
30,37152,Debit to personal account,2023-09-18,Completed,1709.94
30,88116,Credit,2023-09-05,Failed,4306.19
30,80807,Debit to merchant account,2023-11-05,Completed,638.64
30,13379,Debit to personal account,2023-11-28,Completed,1855.39
31,16868,Debit to personal account,2023-11-09,Failed,2677.82
31,18330,Card transaction,2023-11-24,Failed,3912.28
31,24293,Card transaction,2023-10-19,Completed,4732.54
31,96363,Debit to merchant account,2023-10-02,Failed,3252.37
31,17972,Card transaction,2023-10-01,Failed,2188.74
31,74260,Card transaction,2023-10-04,Completed,4506.41
31,89730,Debit to personal account,2023-10-11,Completed,718.34
31,86724,Debit to merchant account,2023-09-21,Failed,4973.68
31,48652,Card transaction,2023-09-17,Failed,585.97
31,24996,Debit to personal account,2023-09-23,Failed,2312.62
31,64239,Debit to merchant account,2023-09-08,Failed,2053.78
31,22463,Debit to merchant account,2023-09-24,Failed,1631.37
32,21957,Credit,2023-09-03,Completed,2216.19
32,58843,Debit to personal account,2023-09-24,Completed,2973.68
32,83620,Debit to merchant account,2023-09-18,Completed,2112.96
32,97207,Card transaction,2023-09-28,Completed,4845.15
33,37884,Debit to personal account,2023-10-17,Failed,1198.8
33,55890,Debit to merchant account,2023-10-04,Completed,3836.77
33,39643,Card transaction,2023-10-19,Completed,3084.08
33,45054,Credit,2023-10-22,Completed,1439.02
33,50499,Debit to merchant account,2023-10-25,Failed,129.92
33,96159,Card transaction,2023-09-19,Completed,795.19
33,14018,Credit,2023-09-21,Completed,1943.35
34,52517,Credit,2023-09-24,Completed,862.34
34,90981,Credit,2023-09-25,Completed,1433.3
34,65576,Card transaction,2023-09-22,Failed,2129.5
34,77154,Credit,2023-10-25,Failed,2206.58
34,98895,Card transaction,2023-10-10,Failed,322.55
35,36794,Debit to merchant account,2023-11-01,Completed,3860.01
36,66446,Debit to personal account,2023-10-16,Completed,1963.02
36,83233,Debit to merchant account,2023-11-17,Completed,2045.65
36,15544,Card transaction,2023-11-24,Completed,2352.8
36,51033,Card transaction,2023-09-28,Failed,3576.54
37,32527,Card transaction,2023-09-11,Failed,531.84
37,67104,Card transaction,2023-10-08,Completed,2039.26
38,32037,Credit,2023-10-11,Completed,2699.96
38,55793,Debit to merchant account,2023-10-07,Completed,1257.72
39,30036,Credit,2023-09-20,Completed,4761.33
39,74764,Card transaction,2023-09-21,Failed,3437.55
40,18950,Card transaction,2023-11-15,Failed,3193.79
40,46002,Credit,2023-11-26,Failed,2585.95
40,69233,Credit,2023-10-15,Completed,1906.81
40,20057,Credit,2023-10-10,Failed,2367.29
40,15376,Card transaction,2023-10-18,Completed,1675.48
40,29773,Credit,2023-09-17,Failed,607.16
40,55015,Credit,2023-09-27,Completed,291.8
40,67377,Card transaction,2023-09-23,Completed,1883.1
40,60779,Card transaction,2023-09-10,Failed,3426.6
41,53213,Credit,2023-11-03,Failed,1492.32
41,96057,Debit to personal account,2023-11-24,Failed,499.36
41,28537,Debit to merchant account,2023-11-22,Failed,4841.71
42,21104,Debit to merchant account,2023-10-23,Failed,3253.12
42,26750,Credit,2023-10-11,Failed,2591.59
42,57526,Debit to merchant account,2023-10-01,Completed,4760.73
42,73736,Debit to personal account,2023-10-11,Completed,4999.89
42,20114,Debit to merchant account,2023-10-05,Completed,2587.68
42,79013,Credit,2023-09-27,Failed,4394.32
42,27176,Card transaction,2023-09-20,Completed,895.01
42,91885,Debit to personal account,2023-09-27,Failed,314.09
42,98652,Debit to personal account,2023-09-12,Failed,3091.92
42,68841,Debit to personal account,2023-09-25,Completed,1616.39
43,70513,Debit to merchant account,2023-10-15,Failed,2564.24
43,31241,Debit to personal account,2023-10-14,Completed,4377.71
43,94040,Card transaction,2023-10-02,Failed,2817.25
43,77621,Credit,2023-10-04,Failed,510.99
43,45755,Card transaction,2023-10-06,Completed,4172.13
43,69130,Debit to merchant account,2023-09-08,Completed,2132.99
43,59015,Debit to personal account,2023-11-17,Failed,4973.17
43,39430,Credit,2023-11-12,Failed,4661.05
43,95191,Debit to merchant account,2023-11-27,Completed,774.24
43,71925,Debit to personal account,2023-11-10,Failed,2298.15
44,38266,Debit to personal account,2023-09-09,Failed,644.82
45,41252,Card transaction,2023-10-02,Failed,407.76
46,66261,Credit,2023-10-10,Failed,1278.76
46,34551,Credit,2023-10-14,Failed,431.63
46,76496,Credit,2023-09-18,Failed,4379.32
46,93318,Card transaction,2023-09-02,Failed,1342.89
46,56805,Credit,2023-09-01,Failed,1281.52
46,92346,Credit,2023-09-22,Failed,753.71
46,81567,Debit to merchant account,2023-09-12,Completed,4168.88
46,72722,Debit to personal account,2023-11-23,Completed,409.19
46,69988,Credit,2023-11-25,Failed,1087.8
46,36144,Credit,2023-11-26,Failed,4673.52
46,62196,Card transaction,2023-11-17,Failed,279.44
47,95948,Debit to merchant account,2023-10-28,Failed,709.93
47,62431,Card transaction,2023-11-14,Failed,1761.28
47,75038,Card transaction,2023-11-06,Failed,4629.12
47,44959,Credit,2023-11-17,Failed,486.74
48,20494,Debit to merchant account,2023-09-04,Failed,1601.83
48,65851,Debit to personal account,2023-09-20,Failed,1822.58
48,56210,Card transaction,2023-09-02,Failed,3233.4
48,97973,Card transaction,2023-10-03,Failed,2614.12
49,67432,Credit,2023-09-22,Completed,429.44
49,94562,Debit to merchant account,2023-09-25,Failed,1975.99
49,14244,Debit to personal account,2023-09-19,Failed,4749.24
49,68188,Credit,2023-09-12,Completed,2694.35
49,51207,Debit to merchant account,2023-09-13,Completed,4806.55
49,34385,Card transaction,2023-11-24,Failed,4576.36
49,44116,Card transaction,2023-10-09,Completed,4982.19
50,27790,Credit,2023-10-04,Failed,946.02
50,68341,Credit,2023-10-23,Failed,3372.41
51,93584,Debit to personal account,2023-11-23,Failed,2592.9
51,36342,Debit to personal account,2023-11-04,Completed,3972.83
51,82616,Debit to merchant account,2023-10-12,Failed,4037.94
51,90209,Credit,2023-09-05,Completed,1615.52
51,72739,Card transaction,2023-09-23,Failed,4134.36
51,26426,Debit to merchant account,2023-09-03,Completed,2304.88
51,77811,Debit to merchant account,2023-09-22,Completed,4402.0
51,82260,Debit to personal account,2023-09-25,Completed,2219.83
52,31229,Debit to merchant account,2023-09-06,Completed,1795.51
52,47230,Credit,2023-09-17,Failed,1061.88
52,45972,Debit to personal account,2023-09-18,Failed,3110.7
52,94015,Debit to personal account,2023-11-17,Completed,938.88
52,89316,Debit to merchant account,2023-10-24,Completed,4143.66
52,20646,Credit,2023-10-01,Failed,3290.54
52,84991,Card transaction,2023-10-25,Completed,2540.39
52,81509,Debit to merchant account,2023-10-21,Failed,2466.43
52,99783,Card transaction,2023-10-26,Failed,2322.37
53,70875,Debit to personal account,2023-09-16,Failed,3072.64
53,51853,Debit to merchant account,2023-09-11,Failed,740.75
53,77499,Credit,2023-09-12,Failed,1284.52
53,45058,Card transaction,2023-09-04,Completed,790.3
53,60351,Card transaction,2023-10-10,Completed,4817.16
54,77466,Card transaction,2023-10-16,Failed,4407.47
54,13037,Credit,2023-10-16,Failed,2576.68
54,86460,Debit to merchant account,2023-11-07,Completed,347.65
54,88317,Card transaction,2023-11-16,Failed,2729.78
54,27555,Debit to merchant account,2023-09-14,Failed,3842.9
55,83638,Debit to personal account,2023-10-19,Failed,2810.79
56,82070,Debit to merchant account,2023-11-25,Completed,730.45
56,61629,Debit to merchant account,2023-11-04,Failed,2833.38
56,28909,Debit to personal account,2023-11-12,Failed,2550.38
56,15100,Debit to personal account,2023-11-02,Failed,4039.43
57,51750,Debit to personal account,2023-09-20,Failed,4954.02
57,49221,Debit to merchant account,2023-09-24,Failed,3572.83
57,72245,Credit,2023-09-10,Failed,1723.07
57,86507,Debit to merchant account,2023-11-14,Completed,3024.86
58,39824,Credit,2023-11-19,Failed,935.51
58,91230,Card transaction,2023-11-21,Completed,4126.14
58,14138,Credit,2023-11-08,Completed,192.79
58,64890,Debit to personal account,2023-11-11,Failed,3483.45
58,75774,Card transaction,2023-11-14,Completed,3558.3
59,59391,Debit to merchant account,2023-11-17,Completed,2352.35
59,54869,Debit to merchant account,2023-11-18,Failed,3089.38
59,42311,Debit to merchant account,2023-11-07,Failed,1201.85
59,47880,Debit to personal account,2023-11-10,Failed,1653.5
59,45842,Debit to merchant account,2023-10-18,Completed,2910.04
59,59767,Card transaction,2023-10-18,Failed,4777.58
59,29198,Debit to merchant account,2023-10-26,Completed,1509.39
60,36485,Debit to merchant account,2023-10-07,Failed,772.64
60,86917,Debit to personal account,2023-10-20,Completed,348.75
60,39579,Debit to personal account,2023-10-17,Completed,590.97
60,71918,Credit,2023-10-11,Completed,125.39
60,63334,Card transaction,2023-11-06,Failed,3287.64
60,47649,Debit to merchant account,2023-11-25,Failed,3264.9
60,21725,Debit to personal account,2023-11-25,Completed,4574.83
60,64773,Debit to personal account,2023-11-06,Completed,4986.14
60,74930,Debit to personal account,2023-11-13,Failed,4396.04
60,84443,Credit,2023-09-10,Failed,1494.35
61,45761,Debit to personal account,2023-11-15,Completed,1720.35
61,70150,Debit to merchant account,2023-11-24,Completed,169.01
61,48669,Debit to personal account,2023-11-11,Completed,3093.68
61,63148,Card transaction,2023-11-21,Failed,525.02
61,22502,Debit to personal account,2023-11-22,Completed,2439.53
61,44181,Card transaction,2023-10-01,Completed,2289.0
61,53204,Debit to merchant account,2023-10-09,Completed,1381.61
61,40972,Credit,2023-09-23,Completed,2380.44
61,63138,Debit to merchant account,2023-09-06,Completed,3229.69
61,58174,Debit to personal account,2023-09-10,Completed,4791.07
62,81989,Card transaction,2023-10-23,Completed,3833.11
62,88094,Credit,2023-10-22,Failed,2688.05
62,20237,Credit,2023-10-12,Completed,4160.99
62,36497,Debit to personal account,2023-10-17,Completed,1707.78
62,25235,Debit to personal account,2023-11-15,Failed,545.61
62,68390,Credit,2023-11-17,Failed,746.53
62,69873,Credit,2023-11-14,Failed,3396.56
62,12853,Card transaction,2023-11-10,Failed,4100.62
62,38560,Credit,2023-11-24,Completed,2176.12
63,47629,Card transaction,2023-11-02,Completed,3867.96
63,94085,Card transaction,2023-11-25,Failed,4965.0
63,68790,Card transaction,2023-11-13,Failed,493.22
63,80687,Debit to personal account,2023-11-22,Failed,681.3
63,79316,Debit to personal account,2023-09-13,Completed,4190.63
63,12979,Debit to merchant account,2023-09-25,Failed,3400.15
63,65591,Card transaction,2023-09-18,Completed,1312.81
63,30332,Debit to merchant account,2023-09-12,Completed,4693.31
63,24790,Credit,2023-09-24,Failed,3113.12
63,37011,Credit,2023-10-08,Completed,3010.33
64,15798,Card transaction,2023-11-24,Failed,1248.26
64,17398,Debit to personal account,2023-11-07,Failed,1247.39
64,85690,Debit to merchant account,2023-09-11,Completed,1578.65
64,96535,Debit to personal account,2023-09-05,Failed,1572.45
64,82970,Debit to personal account,2023-09-02,Failed,2823.67
64,55143,Card transaction,2023-09-02,Failed,3511.91
64,29558,Debit to merchant account,2023-09-14,Failed,1001.01
65,28920,Card transaction,2023-09-28,Completed,2855.69
65,83044,Debit to personal account,2023-09-14,Failed,1290.01
65,53288,Credit,2023-09-07,Failed,4250.95
65,34966,Credit,2023-11-18,Failed,1948.12
66,87015,Debit to personal account,2023-09-26,Failed,1123.56
66,49739,Credit,2023-09-11,Completed,4692.08
66,72773,Debit to personal account,2023-11-24,Completed,2043.5
67,71112,Debit to merchant account,2023-10-13,Failed,1381.65
67,75179,Card transaction,2023-10-17,Completed,4033.8
67,71537,Debit to merchant account,2023-10-24,Completed,1916.45
68,44180,Card transaction,2023-11-01,Failed,846.82
68,40149,Card transaction,2023-11-11,Completed,2546.58
68,74044,Card transaction,2023-09-09,Failed,924.34
68,56160,Debit to personal account,2023-09-26,Completed,3629.54
68,34123,Credit,2023-09-16,Completed,4211.44
69,10836,Card transaction,2023-11-25,Completed,4228.47
70,38668,Card transaction,2023-11-01,Failed,396.21
70,97392,Card transaction,2023-11-21,Failed,177.09
71,46010,Debit to merchant account,2023-10-17,Completed,2560.86
71,33496,Credit,2023-09-26,Completed,2669.49
71,35156,Debit to merchant account,2023-09-08,Failed,1409.89
71,20357,Debit to merchant account,2023-09-13,Failed,2349.09
71,39603,Debit to merchant account,2023-09-08,Completed,3303.31
72,82443,Card transaction,2023-09-13,Completed,3220.07
72,32463,Credit,2023-09-23,Failed,4242.12
72,53420,Credit,2023-09-21,Completed,1225.86
72,84289,Card transaction,2023-09-28,Failed,328.15
72,46749,Credit,2023-11-22,Completed,4650.96
72,37152,Debit to personal account,2023-10-01,Failed,4651.49
72,31292,Debit to personal account,2023-10-10,Failed,3417.47
72,53480,Card transaction,2023-10-18,Completed,3973.44
73,67290,Debit to personal account,2023-09-04,Completed,1768.9
73,61996,Debit to merchant account,2023-10-20,Completed,3207.2
73,69054,Card transaction,2023-10-26,Completed,1843.47
73,66603,Debit to personal account,2023-10-13,Failed,519.9
73,48715,Debit to personal account,2023-10-20,Completed,501.99
73,59807,Debit to personal account,2023-10-05,Failed,1651.72
74,57175,Debit to merchant account,2023-09-15,Completed,749.28
74,66489,Card transaction,2023-09-06,Failed,606.14
74,56388,Credit,2023-09-03,Failed,4332.22
75,21101,Debit to personal account,2023-10-25,Completed,3458.05
75,28198,Debit to merchant account,2023-10-06,Failed,1415.19
75,18292,Debit to personal account,2023-10-05,Failed,1452.21
75,73469,Credit,2023-10-10,Failed,1333.33
76,90828,Debit to personal account,2023-11-20,Failed,624.16
76,10887,Card transaction,2023-11-10,Failed,4223.91
76,53193,Card transaction,2023-11-13,Failed,2210.02
76,95332,Debit to personal account,2023-11-27,Failed,1671.26
77,51830,Debit to merchant account,2023-09-13,Failed,4842.04
77,41775,Debit to merchant account,2023-09-26,Failed,1473.47
77,24927,Debit to personal account,2023-10-12,Completed,3440.39
77,13527,Card transaction,2023-10-18,Completed,2248.43
77,19064,Card transaction,2023-10-10,Failed,781.98
77,41722,Debit to merchant account,2023-10-10,Completed,3604.66
77,68860,Card transaction,2023-11-03,Failed,2718.4
77,64827,Credit,2023-11-28,Failed,3538.01
77,80373,Credit,2023-11-26,Completed,3867.87
77,97122,Debit to merchant account,2023-11-22,Completed,3270.3
78,53463,Card transaction,2023-11-25,Completed,151.68
78,39098,Debit to personal account,2023-11-09,Failed,1933.19
78,99070,Debit to personal account,2023-11-15,Failed,4988.74
78,23703,Debit to merchant account,2023-11-16,Failed,4610.68
79,50880,Debit to merchant account,2023-11-12,Failed,3942.92
79,73298,Debit to merchant account,2023-11-17,Failed,578.35
80,25084,Credit,2023-10-02,Failed,3275.05
80,31542,Debit to personal account,2023-10-22,Completed,2804.36
80,83380,Card transaction,2023-10-11,Failed,1236.09
80,34176,Debit to personal account,2023-11-21,Failed,2038.35
80,90492,Debit to personal account,2023-11-24,Failed,3001.8
80,10583,Debit to personal account,2023-11-13,Completed,1463.89
80,18200,Credit,2023-11-23,Completed,1892.39
80,24936,Debit to merchant account,2023-09-15,Failed,2685.8
80,51078,Card transaction,2023-09-21,Failed,2976.32
81,98288,Debit to merchant account,2023-10-06,Completed,3393.34
81,25448,Debit to personal account,2023-10-11,Failed,673.05
81,28528,Card transaction,2023-10-12,Failed,3022.49
81,60293,Card transaction,2023-10-19,Completed,2484.68
81,94575,Debit to personal account,2023-10-18,Completed,2499.25
82,17026,Debit to merchant account,2023-10-20,Completed,2474.58
82,60324,Card transaction,2023-10-07,Failed,3455.01
82,68176,Card transaction,2023-10-14,Completed,505.09
82,38905,Debit to merchant account,2023-10-01,Completed,1446.78
83,74921,Credit,2023-09-24,Completed,1412.66
83,58085,Credit,2023-09-18,Failed,2777.13
83,23423,Debit to personal account,2023-09-14,Failed,4386.57
83,68947,Debit to merchant account,2023-09-02,Failed,4324.78
83,67549,Credit,2023-09-03,Completed,1128.4
83,55957,Card transaction,2023-10-23,Completed,3119.14
83,37082,Debit to personal account,2023-10-26,Completed,2893.36
83,46842,Debit to personal account,2023-10-18,Failed,4897.1
83,47923,Debit to merchant account,2023-10-10,Completed,764.39
83,63948,Credit,2023-10-25,Failed,4348.53
84,52217,Debit to personal account,2023-09-05,Failed,2498.35
84,92890,Debit to merchant account,2023-09-19,Failed,1938.34
85,46467,Debit to merchant account,2023-09-17,Failed,4756.24
85,86278,Credit,2023-09-11,Completed,3681.57
85,93209,Debit to merchant account,2023-09-15,Completed,3998.82
85,38551,Card transaction,2023-09-13,Completed,2524.1
86,85750,Debit to personal account,2023-10-18,Failed,3962.69
86,16345,Credit,2023-10-22,Completed,3168.28
86,70238,Credit,2023-10-27,Completed,4654.22
87,36518,Debit to personal account,2023-10-14,Failed,878.99
88,58738,Debit to personal account,2023-10-03,Completed,2042.07
88,40689,Card transaction,2023-10-10,Completed,3548.12
88,37973,Card transaction,2023-10-01,Completed,750.23
88,99126,Card transaction,2023-09-17,Completed,139.51
88,25806,Card transaction,2023-09-11,Completed,2440.73
88,21708,Credit,2023-11-13,Completed,1635.42
88,27973,Card transaction,2023-11-10,Completed,3243.72
89,31511,Card transaction,2023-09-21,Failed,3639.92
89,29840,Card transaction,2023-09-21,Failed,4313.82
89,23168,Debit to personal account,2023-09-03,Completed,2988.91
89,56076,Card transaction,2023-09-13,Failed,3976.28
89,46302,Credit,2023-09-08,Completed,2811.64
89,89638,Debit to merchant account,2023-11-24,Completed,4254.67
89,49537,Debit to personal account,2023-11-22,Completed,3764.43
89,94694,Credit,2023-11-10,Completed,2524.95
89,41599,Card transaction,2023-11-04,Completed,2688.6
89,57329,Debit to merchant account,2023-11-01,Completed,1995.51
90,19567,Credit,2023-10-25,Completed,167.59
90,15220,Credit,2023-10-07,Failed,2582.39
90,75673,Card transaction,2023-10-21,Failed,3538.87
90,93956,Debit to personal account,2023-10-03,Failed,509.63
90,36633,Debit to personal account,2023-11-17,Failed,2014.58
90,67342,Debit to personal account,2023-09-10,Completed,1297.95
91,96252,Debit to personal account,2023-09-22,Completed,162.06
91,11487,Debit to personal account,2023-09-05,Failed,4769.78
91,77793,Debit to merchant account,2023-09-17,Completed,1922.16
91,25473,Credit,2023-10-24,Failed,4054.83
91,78662,Credit,2023-10-09,Failed,3590.38
91,92251,Credit,2023-10-19,Failed,2330.47
91,75484,Debit to personal account,2023-11-02,Failed,870.82
91,23487,Credit,2023-11-25,Completed,3729.82
91,15772,Credit,2023-11-01,Completed,325.31
92,14635,Card transaction,2023-09-28,Completed,1676.83
92,51934,Debit to merchant account,2023-09-14,Completed,2900.53
93,39253,Credit,2023-11-06,Failed,437.74
94,82494,Card transaction,2023-10-03,Completed,1907.7
94,83899,Debit to merchant account,2023-10-10,Completed,2373.24
94,74665,Debit to personal account,2023-10-19,Completed,837.78
94,40539,Debit to merchant account,2023-11-01,Completed,4759.85
94,96154,Card transaction,2023-11-01,Failed,609.35
94,41217,Card transaction,2023-11-17,Failed,4809.81
94,46677,Credit,2023-11-05,Completed,4614.24
95,21128,Credit,2023-11-24,Completed,3222.36
95,19808,Credit,2023-11-13,Failed,3345.98
95,41034,Debit to merchant account,2023-11-05,Failed,4269.48
95,61505,Debit to merchant account,2023-11-26,Failed,2318.51
95,36569,Debit to personal account,2023-10-03,Completed,861.51
95,68925,Card transaction,2023-10-06,Failed,2091.91
95,37215,Card transaction,2023-09-12,Failed,2370.4
95,25717,Credit,2023-09-28,Completed,4057.22
95,89076,Credit,2023-09-10,Completed,4196.03
95,29441,Credit,2023-09-11,Completed,4845.16
